Appointment_Date,Attended,DNA
2023-09-01,1072881,253875
2023-09-02,33533,16220
2023-09-03,2782,935
2023-09-04,1265602,297420
2023-09-05,1216481,306855
2023-09-06,1159686,289380
2023-09-07,1166830,294305
2023-09-08,1122336,267155
2023-09-09,47867,22945
2023-09-10,4369,2385
2023-09-11,1327407,295580
2023-09-12,1254493,316225
2023-09-13,1169226,295795
2023-09-14,1171240,304430
2023-09-15,1147250,281475
2023-09-16,350238,314670
2023-09-17,23624,15280
2023-09-18,1380675,315695
2023-09-19,1305448,330875
2023-09-20,1217055,331095
2023-09-21,1223998,325775
2023-09-22,1177098,300610
2023-09-23,542631,477705
2023-09-24,40420,39570
2023-09-25,1408819,328490
2023-09-26,1364040,364155
2023-09-27,1266083,345240
2023-09-28,1263029,351980
2023-09-29,1229074,323090
2023-09-30,630951,554995
2023-10-01,34755,31645
2023-10-02,1435871,347090
2023-10-03,1391530,375540
2023-10-04,1324783,349630
2023-10-05,1315954,361230
2023-10-06,1247495,323940
2023-10-07,596750,479635
2023-10-08,17881,23705
2023-10-09,1460145,346460
2023-10-10,1376258,377840
2023-10-11,1302745,366355
2023-10-12,1269591,359345
2023-10-13,1245617,322225
2023-10-14,448776,377545
2023-10-15,15874,10855
2023-10-16,1430055,344905
2023-10-17,1350686,373125
2023-10-18,1260119,352125
2023-10-19,1235981,346120
2023-10-20,1192198,334895
2023-10-21,254895,208155
2023-10-22,9193,6445
2023-10-23,1333486,329100
2023-10-24,1289158,362400
2023-10-25,1215357,336975
2023-10-26,1197651,337670
2023-10-27,1125179,302195
2023-10-28,149106,116305
2023-10-29,7093,3290
2023-10-30,1362934,322515
2023-10-31,1306632,348440
2023-11-01,1237178,335425
2023-11-02,1211962,331125
2023-11-03,1164188,300585
2023-11-04,78665,60645
2023-11-05,4127,1660
2023-11-06,1409531,319510
2023-11-07,1336384,347730
2023-11-08,1257497,327700
2023-11-09,1241374,323695
2023-11-10,1201430,298945
2023-11-11,58114,43780
2023-11-12,3599,1915
2023-11-13,1398699,324860
2023-11-14,1313056,347495
2023-11-15,1218961,312745
2023-11-16,1224875,320335
2023-11-17,1191451,294625
2023-11-18,55429,37520
2023-11-19,3374,1110
2023-11-20,1410633,319450
2023-11-21,1322172,343455
2023-11-22,1248795,320760
2023-11-23,1230702,322745
2023-11-24,1176206,291700
2023-11-25,46850,37575
2023-11-26,3895,1565
2023-11-27,1395395,324050
2023-11-28,1335126,349475
2023-11-29,1240776,325140
2023-11-30,1223022,336585
2023-12-01,1144901,312390
2023-12-02,40198,27455
2023-12-03,3336,1150
2023-12-04,1367929,322870
2023-12-05,1302137,345070
2023-12-06,1238025,323670
2023-12-07,1210931,326490
2023-12-08,1164241,292110
2023-12-09,40381,25340
2023-12-10,3663,995
2023-12-11,1383598,319580
2023-12-12,1321391,343710
2023-12-13,1237862,318430
2023-12-14,1222983,322310
2023-12-15,1165790,294855
2023-12-16,39463,23530
2023-12-17,3261,1125
2023-12-18,1389775,317515
2023-12-19,1330046,345995
2023-12-20,1231532,315995
2023-12-21,1183970,310290
2023-12-22,1048546,260205
2023-12-23,23922,12930
2023-12-24,2148,870
2023-12-25,881,3185
2023-12-26,1900,1120
2023-12-27,1011266,265220
2023-12-28,1021544,242400
2023-12-29,974114,212795
2023-12-30,24655,12050
2023-12-31,2264,905
2024-01-01,1917,905
2024-01-02,1294116,323315
2024-01-03,1259442,293830
2024-01-04,1264664,292315
2024-01-05,1206542,264185
2024-01-06,39300,18635
2024-01-07,3567,970
2024-01-08,1420579,297345
2024-01-09,1371551,324570
2024-01-10,1304812,310370
2024-01-11,1283283,304085
2024-01-12,1248415,276955
2024-01-13,42002,21110
2024-01-14,3698,1175
2024-01-15,1449982,298760
2024-01-16,1362860,324165
2024-01-17,1275335,299320
2024-01-18,1266426,306955
2024-01-19,1237153,280285
2024-01-20,42094,21815
2024-01-21,3622,875
2024-01-22,1452180,303620
2024-01-23,1370912,335775
2024-01-24,1304077,303970
2024-01-25,1290630,310995
2024-01-26,1244632,278620
2024-01-27,42166,20500
2024-01-28,3527,1055
2024-01-29,1467340,303415
2024-01-30,1396810,330730
2024-01-31,1319766,306295
2024-02-01,1298018,313190
2024-02-02,1250583,283770
2024-02-03,41918,20970
2024-02-04,3890,1205
2024-02-05,1456036,302175
2024-02-06,1375063,321630
2024-02-07,1297802,299525
2024-02-08,1270623,313800
2024-02-09,1238737,282915
2024-02-10,42687,22010
2024-02-11,3450,1340
2024-02-12,1375133,300130
2024-02-13,1307186,320820
2024-02-14,1217332,288455
2024-02-15,1205544,294925
2024-02-16,1169403,266930
2024-02-17,41526,21195
2024-02-18,3724,1200
2024-02-19,1421287,297750
2024-02-20,1339930,326705
2024-02-21,1259905,309810
2024-02-22,1252095,301705
2024-02-23,1212631,279495
2024-02-24,43712,22825
2024-02-25,3626,1240
2024-02-26,1433729,307245
2024-02-27,1367129,327360
2024-02-28,1281077,304295
2024-02-29,1277706,313070
2024-03-01,1234991,297730
2024-03-02,43659,21010
2024-03-03,3769,1460
2024-03-04,1450443,308705
2024-03-05,1366301,323815
2024-03-06,1298329,306685
2024-03-07,1284943,307270
2024-03-08,1233755,283040
2024-03-09,44519,23755
2024-03-10,3501,1055
2024-03-11,1453860,317865
2024-03-12,1363710,333530
2024-03-13,1289645,304925
2024-03-14,1273185,303340
2024-03-15,1241301,281475
2024-03-16,44969,24725
2024-03-17,3988,1285
2024-03-18,1459368,307055
2024-03-19,1367771,322590
2024-03-20,1276626,304665
2024-03-21,1259305,306255
2024-03-22,1229611,284930
2024-03-23,46012,24040
2024-03-24,3939,1480
2024-03-25,1418434,301095
2024-03-26,1346793,323250
2024-03-27,1267464,303050
2024-03-28,1244876,294240
2024-03-29,3563,1440
2024-03-30,26188,14825
2024-03-31,2015,545
2024-04-01,3147,1440
2024-04-02,1339804,346495
2024-04-03,1245253,298735
2024-04-04,1219453,286870
2024-04-05,1144552,263360
2024-04-06,36392,16990
2024-04-07,2935,785
2024-04-08,1355623,292155
2024-04-09,1267565,301080
2024-04-10,1148495,276560
2024-04-11,1199304,291190
2024-04-12,1154248,264805
2024-04-13,36903,17090
2024-04-14,3345,865
2024-04-15,1421479,339070
2024-04-16,1353891,319605
2024-04-17,1255981,288665
2024-04-18,1256839,289430
2024-04-19,1217632,264655
2024-04-20,38746,22725
2024-04-21,3583,810
2024-04-22,1440651,338505
2024-04-23,1353065,314975
2024-04-24,1258784,288715
2024-04-25,1263584,289470
2024-04-26,1224132,276635
2024-04-27,78542,51030
2024-04-28,6982,3540
2024-04-29,1451872,333055
2024-04-30,1377603,315455
2024-05-01,1307065,303395
2024-05-02,1290463,303525
2024-05-03,1215758,275750
2024-05-04,38611,17195
2024-05-05,3237,605
2024-05-06,3539,1860
2024-05-07,1440590,361705
2024-05-08,1307727,307795
2024-05-09,1276521,305680
2024-05-10,1222241,277555
2024-05-11,56718,26455
2024-05-12,4243,1130
2024-05-13,1434864,314365
2024-05-14,1349093,322645
2024-05-15,1264275,289410
2024-05-16,1252246,290460
2024-05-17,1223162,273395
2024-05-18,50528,27220
2024-05-19,3701,935
2024-05-20,1422582,305145
2024-05-21,1347620,321040
2024-05-22,1249062,297295
2024-05-23,1244793,294385
2024-05-24,1179282,267465
2024-05-25,33220,18350
2024-05-26,2996,695
2024-05-27,3344,1605
2024-05-28,1325739,341215
2024-05-29,1225913,296775
2024-05-30,1198383,296785
2024-05-31,1120024,254750
2024-06-01,38024,17750
2024-06-02,3046,890
2024-06-03,1389025,304670
2024-06-04,1320815,307700
2024-06-05,1259528,295445
2024-06-06,1243369,288355
2024-06-07,1187142,266980
2024-06-08,39038,17935
2024-06-09,3112,860
2024-06-10,1400009,293280
2024-06-11,1316097,307165
2024-06-12,1229028,283480
2024-06-13,1232643,288945
2024-06-14,1173954,266590
2024-06-15,38038,17850
2024-06-16,2905,790
2024-06-17,1334538,288895
2024-06-18,1296502,310285
2024-06-19,1212150,287425
2024-06-20,1198963,296050
2024-06-21,1151026,276925
2024-06-22,36666,18035
2024-06-23,3184,975
2024-06-24,1370892,304140
2024-06-25,1300058,323175
2024-06-26,1207739,303035
2024-06-27,1188676,293105
2024-06-28,1129539,263275
2024-06-29,35215,17995
2024-06-30,3257,950
2024-07-01,1257478,261385
2024-07-02,1222908,280350
2024-07-03,1151945,266775
2024-07-04,1127242,255865
2024-07-05,1063358,243555
2024-07-06,34172,15640
2024-07-07,3087,1205
2024-07-08,1372064,289670
2024-07-09,1287517,305255
2024-07-10,1207577,284365
2024-07-11,1197485,291885
2024-07-12,1146854,267645
2024-07-13,38055,18035
2024-07-14,3097,935
2024-07-15,1355768,302135
2024-07-16,1292252,310090
2024-07-17,1200272,284150
2024-07-18,1202009,289385
2024-07-19,628601,969560
2024-07-20,24543,42855
2024-07-21,2826,1030
2024-07-22,1346537,302360
2024-07-23,1298795,321210
2024-07-24,1217263,290695
2024-07-25,1199581,288215
2024-07-26,1104292,277095
2024-07-27,36295,17905
2024-07-28,3139,855
2024-07-29,1300631,284870
2024-07-30,1262111,315045
2024-07-31,1190540,290485
2024-08-01,1167745,290315
2024-08-02,1091943,251165
2024-08-03,35805,16720
2024-08-04,2975,880
2024-08-05,1289570,271940
2024-08-06,1248688,290825
2024-08-07,1162576,272125
2024-08-08,1145700,262790
2024-08-09,1065505,237180
2024-08-10,37636,17695
2024-08-11,2600,795
2024-08-12,1254151,276165
2024-08-13,1228615,293335
2024-08-14,1170493,273965
2024-08-15,1140293,265970
2024-08-16,1071990,240115
2024-08-17,36000,17075
2024-08-18,2836,775
2024-08-19,1271927,264985
2024-08-20,1234869,287655
2024-08-21,1167889,273230
2024-08-22,1132828,267765
2024-08-23,1049792,238585
2024-08-24,29409,15065
2024-08-25,2467,2410
2024-08-26,2760,1635
2024-08-27,1286180,324725
2024-08-28,1202090,288360
2024-08-29,1171913,281525
2024-08-30,1090878,246915
2024-08-31,35010,18960
2024-09-01,3991,980
2024-09-02,1321323,291235
2024-09-03,1276649,297505
2024-09-04,1232903,280055
2024-09-05,1199244,288235
2024-09-06,1163385,259665
2024-09-07,61339,31130
2024-09-08,3867,910
2024-09-09,1366252,282660
2024-09-10,1299873,304900
2024-09-11,1210108,285600
2024-09-12,1198522,288570
2024-09-13,1157761,263285
2024-09-14,71633,38095
2024-09-15,4192,1070
2024-09-16,1386838,300605
2024-09-17,1308865,319385
2024-09-18,1226884,291610
2024-09-19,1223971,297490
2024-09-20,1184843,284165
2024-09-21,69684,35670
2024-09-22,4308,2020
2024-09-23,1403235,315400
2024-09-24,1345739,330640
2024-09-25,1249984,308640
2024-09-26,1224951,311140
2024-09-27,1183371,288090
2024-09-28,57866,33855
2024-09-29,3438,1745
2024-09-30,1412124,315150
2024-10-01,1346602,345435
2024-10-02,1287776,320920
2024-10-03,1460573,392470
2024-10-04,1353282,353345
2024-10-05,1117827,837775
2024-10-06,66742,53580
2024-10-07,1557946,357710
2024-10-08,1483745,394850
2024-10-09,1395344,368615
2024-10-10,1392396,383675
2024-10-11,1295663,341660
2024-10-12,645492,475895
2024-10-13,37278,25305
2024-10-14,1514415,355995
2024-10-15,1461670,381755
2024-10-16,1354987,352185
2024-10-17,1348605,360510
2024-10-18,1288543,334765
2024-10-19,402480,284035
2024-10-20,17044,13685
2024-10-21,1463994,348880
2024-10-22,1405852,365460
2024-10-23,1327351,343310
2024-10-24,1295322,344075
2024-10-25,1214336,310290
2024-10-26,200336,136455
2024-10-27,8769,4635
2024-10-28,1367240,317310
2024-10-29,1336285,341440
2024-10-30,1258299,325555
2024-10-31,1213208,317355
2024-11-01,1132674,287500
2024-11-02,119107,66020
2024-11-03,8812,5540
2024-11-04,1448713,334105
2024-11-05,1400463,345690
2024-11-06,1309424,330610
2024-11-07,1302757,331315
2024-11-08,1251740,298615
2024-11-09,105724,77730
2024-11-10,4233,1745
2024-11-11,1463657,325785
2024-11-12,1380694,346485
2024-11-13,1296564,316470
2024-11-14,1285131,317515
2024-11-15,1240399,294360
2024-11-16,72014,43430
2024-11-17,3075,1165
2024-11-18,1462507,325895
2024-11-19,1358991,353765
2024-11-20,1281291,331275
2024-11-21,1265738,334620
2024-11-22,1215155,305995
2024-11-23,57375,42460
2024-11-24,3462,1240
2024-11-25,1450006,325155
2024-11-26,1383524,349970
2024-11-27,1297049,332245
2024-11-28,1263309,325855
2024-11-29,1197708,295205
2024-11-30,49061,31330
2024-12-01,3083,1360
2024-12-02,1436538,331720
2024-12-03,1372082,347495
2024-12-04,1296795,323355
2024-12-05,1281133,325940
2024-12-06,1197696,285550
2024-12-07,44474,31615
2024-12-08,3133,705
2024-12-09,1417911,318470
2024-12-10,1361225,344995
2024-12-11,1288666,324985
2024-12-12,1275476,322860
2024-12-13,1200899,292460
2024-12-14,45371,26455
2024-12-15,3214,720
2024-12-16,1443602,322155
2024-12-17,1390764,349675
2024-12-18,1311685,328325
2024-12-19,1285580,328630
2024-12-20,1193898,300995
2024-12-21,37035,21635
2024-12-22,2984,720
2024-12-23,1291038,309230
2024-12-24,914635,229765
2024-12-25,868,635
2024-12-26,1446,210
2024-12-27,921622,219225
2024-12-28,24255,12285
2024-12-29,2720,730
2024-12-30,1226135,255365
2024-12-31,1053724,236140
2025-01-01,1705,615
2025-01-02,1185745,291060
2025-01-03,1164519,259420
2025-01-04,37035,18170
2025-01-05,2762,775
2025-01-06,1434917,302315
2025-01-07,1404443,328215
2025-01-08,1319766,313455
2025-01-09,1312011,305350
2025-01-10,1256770,286245
2025-01-11,48160,23855
2025-01-12,3456,775
2025-01-13,1491810,307200
2025-01-14,1404785,325530
2025-01-15,1327150,299455
2025-01-16,1322093,301180
2025-01-17,1276202,276640
2025-01-18,48285,25240
2025-01-19,3427,1535
2025-01-20,1498769,296665
2025-01-21,1408678,324365
2025-01-22,1327788,297540
2025-01-23,1312806,316165
2025-01-24,1251547,282110
2025-01-25,46738,24770
2025-01-26,3553,1110
2025-01-27,1487433,297130
2025-01-28,1404043,319300
2025-01-29,1330930,304130
2025-01-30,1313947,308420
2025-01-31,1258250,276345
2025-02-01,45413,22930
2025-02-02,3933,1030
2025-02-03,1485756,299590
2025-02-04,1395555,312570
2025-02-05,1335739,302105
2025-02-06,1313114,304515
2025-02-07,1252398,275360
2025-02-08,48513,23530
2025-02-09,3464,915
2025-02-10,1473580,303555
2025-02-11,1387513,323735
2025-02-12,1304178,304855
2025-02-13,1289973,304920
2025-02-14,1225646,280230
2025-02-15,46437,23620
2025-02-16,3594,880
2025-02-17,1371468,288045
2025-02-18,1309640,308650
2025-02-19,1235324,286415
2025-02-20,1217317,290145
2025-02-21,1158676,261975
2025-02-22,46535,23260
2025-02-23,3247,980
2025-02-24,1464367,303815
2025-02-25,1393172,326870
2025-02-26,1294766,305800
2025-02-27,1282749,304645
2025-02-28,1245177,283115
2025-03-01,46348,25235
2025-03-02,3722,1035
2025-03-03,1472512,311185
2025-03-04,1386698,325440
2025-03-05,1312929,306090
2025-03-06,1304315,303440
2025-03-07,1247760,275635
2025-03-08,48980,22975
2025-03-09,3837,880
2025-03-10,1491159,301830
2025-03-11,1400154,318915
2025-03-12,1296827,295335
2025-03-13,1297580,301020
2025-03-14,1238024,272905
2025-03-15,48667,23735
2025-03-16,3472,905
2025-03-17,1468662,298955
2025-03-18,1388276,321585
2025-03-19,1274026,292440
2025-03-20,1278262,300085
2025-03-21,1227483,277625
2025-03-22,44393,22805
2025-03-23,3521,795
2025-03-24,1454101,294555
2025-03-25,1368549,317550
2025-03-26,1277585,297375
2025-03-27,1248200,291410
2025-03-28,1183533,263440
2025-03-29,41649,24720
2025-03-30,3052,720
2025-03-31,1338675,282655
2025-04-01,1343858,321600
2025-04-02,1282566,306255
2025-04-03,1275127,300890
2025-04-04,1220626,277590
2025-04-05,75095,38085
2025-04-06,5184,1550
2025-04-07,1392915,295075
2025-04-08,1340286,307970
2025-04-09,1246535,286605
2025-04-10,1227997,291545
2025-04-11,1171586,268540
2025-04-12,67031,34170
2025-04-13,4252,1320
2025-04-14,1362602,278965
2025-04-15,1312800,303445
2025-04-16,1238179,282470
2025-04-17,1206123,273355
2025-04-18,3081,995
2025-04-19,27694,15885
2025-04-20,1541,440
2025-04-21,2894,800
2025-04-22,1426681,349525
2025-04-23,1325336,306620
2025-04-24,1289579,295155
2025-04-25,1220251,268290
2025-04-26,64909,28555
2025-04-27,4328,1395
2025-04-28,1456220,301390
2025-04-29,1372732,328770
2025-04-30,1296449,308700
2025-05-01,1303033,315070
2025-05-02,1224567,279490
2025-05-03,37541,19535
2025-05-04,3256,1065
2025-05-05,2942,1065
2025-05-06,1469094,349730
2025-05-07,1344643,303615
2025-05-08,1300735,293870
2025-05-09,1233964,270390
2025-05-10,51308,22935
2025-05-11,3069,785
2025-05-12,1451353,307800
2025-05-13,1357493,312835
2025-05-14,1273759,287950
2025-05-15,1251508,287535
2025-05-16,1225126,267850
2025-05-17,46984,23245
2025-05-18,3480,1420
2025-05-19,1438224,296210
2025-05-20,1370555,312390
2025-05-21,1271696,290015
2025-05-22,1265487,288735
2025-05-23,1203362,268800
2025-05-24,37173,19340
2025-05-25,2641,510
2025-05-26,3073,885
2025-05-27,1364848,341640
2025-05-28,1251876,295930
2025-05-29,1225675,288020
2025-05-30,1143289,260325
2025-05-31,42223,19775
2025-06-01,2925,590
2025-06-02,1424922,304345
2025-06-03,1359474,314755
2025-06-04,1289970,291530
2025-06-05,1272079,299330
2025-06-06,1134239,249140
2025-06-07,41083,19380
2025-06-08,3034,630
2025-06-09,1437322,291480
2025-06-10,1361693,305615
2025-06-11,1249205,281750
2025-06-12,1257689,293165
2025-06-13,1201902,270465
2025-06-14,42588,21030
2025-06-15,2748,700
2025-06-16,1429509,298635
2025-06-17,1334909,312930
2025-06-18,1247470,292775
2025-06-19,1231589,295150
2025-06-20,1167924,273835
2025-06-21,42204,20835
2025-06-22,2900,965
2025-06-23,1419072,301375
2025-06-24,1353797,317825
2025-06-25,1261006,331835
2025-06-26,1237495,287595
2025-06-27,1174145,270205
2025-06-28,41248,20055
2025-06-29,2669,550
2025-06-30,1393258,298050
2025-07-01,1330365,326805
2025-07-02,1258161,303580
2025-07-03,1254833,295790
2025-07-04,1171897,266495
2025-07-05,41225,18830
2025-07-06,3042,765
2025-07-07,1397935,292390
2025-07-08,1326871,308210
2025-07-09,1261653,292310
2025-07-10,1224026,293485
2025-07-11,1150357,271910
2025-07-12,42406,21420
2025-07-13,2989,685
2025-07-14,1385277,303665
2025-07-15,1309381,316675
2025-07-16,1243250,294585
2025-07-17,1228655,289235
2025-07-18,1158391,263845
2025-07-19,42434,19990
2025-07-20,2730,695
2025-07-21,1378437,298330
2025-07-22,1326379,309785
2025-07-23,1249340,290950
2025-07-24,1215189,312960
2025-07-25,1113130,266685
2025-07-26,40281,18785
2025-07-27,2837,895
2025-07-28,1312343,280635
2025-07-29,1286828,306970
2025-07-30,1235626,294270
2025-07-31,1210541,290230
2025-08-01,1113543,258285
2025-08-02,39621,19025
2025-08-03,3032,775
2025-08-04,1320129,277740
2025-08-05,1283585,299985
2025-08-06,1208832,280615
2025-08-07,1187041,279840
2025-08-08,1097516,246735
2025-08-09,41675,19360
2025-08-10,3032,705
2025-08-11,1306291,278945
2025-08-12,1266019,298705
2025-08-13,1201499,284075
2025-08-14,1176321,275390
2025-08-15,1100816,249710
2025-08-16,42364,20135
2025-08-17,2679,720
2025-08-18,1312151,276870
2025-08-19,1281183,296805
2025-08-20,1217050,284915
2025-08-21,1158008,276420
2025-08-22,1073705,246775
2025-08-23,33271,15560
2025-08-24,2134,505
2025-08-25,2755,985
2025-08-26,1326182,335480
2025-08-27,1234746,292175
2025-08-28,1206799,279955
2025-08-29,1115028,252745
2025-08-30,40910,18330
2025-08-31,2700,680
